,county_name,total_pop,confirmed_cases,deaths,never,rarely,sometimes,frequently,always
0,Baldwin County,218022.0,7348,84,0.083,0.059,0.098,0.323,0.436
1,Calhoun County,114277.0,5254,68,0.152,0.108,0.13,0.167,0.442
2,Cullman County,83442.0,3328,29,0.13,0.024,0.249,0.217,0.379
3,DeKalb County,71385.0,3942,34,0.084,0.051,0.106,0.179,0.58
4,Elmore County,81887.0,3495,60,0.042,0.095,0.127,0.252,0.485
5,Etowah County,102501.0,4967,60,0.096,0.103,0.178,0.122,0.501
6,Houston County,104722.0,4543,36,0.085,0.079,0.135,0.268,0.433
7,Jefferson County,659300.0,26232,409,0.049,0.037,0.107,0.179,0.628
8,Lauderdale County,92387.0,3011,49,0.093,0.119,0.141,0.179,0.469
9,Lee County,163941.0,6952,66,0.053,0.064,0.138,0.183,0.562
10,Limestone County,96174.0,3414,37,0.102,0.034,0.133,0.336,0.395
11,Madison County,366519.0,10524,108,0.062,0.05,0.123,0.177,0.589
12,Marshall County,96109.0,4910,53,0.075,0.064,0.129,0.253,0.479
13,Mobile County,413757.0,17998,334,0.077,0.07,0.102,0.244,0.506
14,Montgomery County,225763.0,11225,221,0.056,0.095,0.123,0.212,0.513
15,Morgan County,119089.0,4974,40,0.078,0.077,0.082,0.304,0.459
16,St. Clair County,88690.0,3537,52,0.027,0.134,0.144,0.2,0.495
17,Shelby County,215707.0,8423,72,0.022,0.075,0.118,0.24,0.545
18,Talladega County,79828.0,2992,40,0.113,0.15,0.208,0.169,0.361
19,Tuscaloosa County,208911.0,11298,147,0.041,0.036,0.144,0.247,0.532
20,Walker County,63711.0,3155,96,0.09,0.081,0.145,0.256,0.429
21,Anchorage Municipality,291538.0,10632,55,0.042,0.05,0.049,0.196,0.663
22,Fairbanks North Star Borough,98971.0,2607,16,0.094,0.084,0.175,0.234,0.413
23,Matanuska-Susitna Borough,107610.0,2046,5,0.042,0.051,0.048,0.198,0.66
24,Apache County,71818.0,4217,186,0.055,0.063,0.031,0.15,0.701
25,Cochise County,126770.0,2483,76,0.053,0.025,0.147,0.194,0.581
26,Coconino County,142854.0,5996,152,0.039,0.08,0.07,0.11,0.702
27,Maricopa County,4410824.0,169309,3734,0.023,0.025,0.059,0.158,0.734
28,Mohave County,209550.0,4821,241,0.051,0.096,0.104,0.164,0.585
29,Navajo County,110445.0,6881,259,0.091,0.108,0.059,0.139,0.602
30,Pima County,1039073.0,31013,661,0.023,0.024,0.073,0.121,0.759
31,Pinal County,447138.0,13026,232,0.033,0.055,0.096,0.148,0.667
32,Yavapai County,231993.0,3399,101,0.031,0.073,0.081,0.176,0.639
33,Yuma County,212128.0,14693,363,0.008,0.013,0.046,0.129,0.804
34,Benton County,272608.0,9677,133,0.081,0.034,0.083,0.16,0.643
35,Craighead County,108558.0,5628,58,0.078,0.123,0.138,0.341,0.32
36,Faulkner County,124806.0,3806,44,0.066,0.027,0.077,0.403,0.426
37,Garland County,99154.0,2881,82,0.025,0.102,0.068,0.21,0.596
38,Jefferson County,68114.0,4595,102,0.042,0.036,0.172,0.173,0.577
39,Lonoke County,73657.0,2113,35,0.048,0.045,0.136,0.297,0.474
40,Pulaski County,392680.0,13475,230,0.028,0.027,0.126,0.175,0.644
41,Saline County,121421.0,3481,42,0.066,0.044,0.154,0.212,0.524
42,Sebastian County,127753.0,5676,107,0.121,0.142,0.157,0.208,0.372
43,Washington County,236961.0,12730,162,0.034,0.028,0.101,0.186,0.651
44,White County,78727.0,2003,41,0.026,0.054,0.152,0.277,0.491
45,Alameda County,1666753.0,25131,475,0.019,0.008,0.055,0.123,0.795
46,Butte County,231256.0,3318,56,0.015,0.043,0.111,0.204,0.626
47,Contra Costa County,1150215.0,20193,253,0.018,0.016,0.039,0.121,0.806
48,El Dorado County,190678.0,1515,4,0.028,0.042,0.072,0.183,0.675
49,Fresno County,994400.0,33162,456,0.021,0.022,0.059,0.156,0.741
50,Humboldt County,136373.0,624,10,0.042,0.006,0.018,0.069,0.865
51,Imperial County,181827.0,13697,340,0.001,0.005,0.03,0.128,0.836
52,Kern County,896764.0,35610,429,0.022,0.028,0.105,0.177,0.668
53,Kings County,151366.0,9141,87,0.075,0.016,0.049,0.094,0.766
54,Lake County,64382.0,755,18,0.003,0.004,0.007,0.136,0.849
55,Los Angeles County,10105518.0,325951,7200,0.021,0.013,0.049,0.131,0.786
56,Madera County,157672.0,5330,76,0.019,0.059,0.048,0.124,0.751
57,Marin County,259666.0,7284,129,0.011,0.0,0.046,0.141,0.802
58,Mendocino County,87606.0,1242,22,0.002,0.003,0.004,0.222,0.77
59,Merced County,274765.0,10193,164,0.026,0.036,0.089,0.146,0.703
60,Monterey County,435594.0,12463,102,0.023,0.006,0.066,0.141,0.763
61,Napa County,139417.0,2332,16,0.017,0.026,0.033,0.149,0.773
62,Nevada County,99696.0,733,9,0.003,0.054,0.084,0.177,0.682
63,Orange County,3185968.0,64891,1512,0.023,0.021,0.046,0.156,0.754
64,Placer County,393149.0,4912,60,0.012,0.023,0.072,0.201,0.693
65,Riverside County,2450758.0,72341,1352,0.026,0.014,0.041,0.116,0.803
66,Sacramento County,1540975.0,28720,514,0.025,0.028,0.062,0.164,0.722
67,San Bernardino County,2171603.0,70347,1096,0.027,0.022,0.048,0.134,0.768
68,San Diego County,3343364.0,61116,938,0.017,0.023,0.034,0.126,0.8
69,San Francisco County,883305.0,13142,151,0.017,0.011,0.035,0.121,0.817
70,San Joaquin County,752660.0,22993,500,0.054,0.019,0.081,0.165,0.68
71,San Luis Obispo County,284010.0,4846,33,0.025,0.024,0.037,0.169,0.745
72,San Mateo County,769545.0,12049,165,0.016,0.013,0.058,0.126,0.786
73,Santa Barbara County,446527.0,10260,131,0.015,0.02,0.075,0.153,0.737
